label,id
horse,0
frog,1
automobile,2
frog,3
horse,4
airplane,5
frog,6
automobile,7
truck,8
bird,9
horse,10
cat,11
ship,12
airplane,13
frog,14
frog,15
horse,16
airplane,17
frog,18
bird,19
ship,20
airplane,21
deer,22
horse,23
dog,24
airplane,25
truck,26
airplane,27
frog,28
cat,29
truck,30
horse,31
truck,32
deer,33
automobile,34
dog,35
truck,36
frog,37
ship,38
truck,39
automobile,40
frog,41
deer,42
dog,43
dog,44
truck,45
horse,46
automobile,47
horse,48
airplane,49
deer,50
ship,51
ship,52
frog,53
airplane,54
deer,55
truck,56
truck,57
frog,58
frog,59
truck,60
frog,61
bird,62
airplane,63
horse,64
cat,65
deer,66
cat,67
truck,68
truck,69
airplane,70
frog,71
cat,72
deer,73
horse,74
frog,75
cat,76
horse,77
truck,78
airplane,79
dog,80
horse,81
airplane,82
truck,83
bird,84
dog,85
cat,86
deer,87
automobile,88
truck,89
frog,90
automobile,91
cat,92
ship,93
horse,94
dog,95
dog,96
truck,97
ship,98
horse,99
deer,100
ship,101
cat,102
truck,103
ship,104
frog,105
deer,106
cat,107
dog,108
dog,109
truck,110
deer,111
airplane,112
automobile,113
horse,114
ship,115
truck,116
truck,117
horse,118
truck,119
airplane,120
deer,121
automobile,122
airplane,123
airplane,124
automobile,125
ship,126
ship,127
dog,128
airplane,129
bird,130
deer,131
airplane,132
horse,133
frog,134
truck,135
deer,136
deer,137
dog,138
horse,139
dog,140
horse,141
airplane,142
frog,143
automobile,144
ship,145
dog,146
cat,147
cat,148
truck,149
deer,150
deer,151
frog,152
automobile,153
cat,154
truck,155
ship,156
horse,157
airplane,158
frog,159
cat,160
ship,161
dog,162
dog,163
airplane,164
dog,165
truck,166
airplane,167
deer,168
dog,169
deer,170
ship,171
truck,172
deer,173
frog,174
frog,175
deer,176
horse,177
deer,178
airplane,179
truck,180
frog,181
deer,182
automobile,183
truck,184
deer,185
dog,186
truck,187
horse,188
horse,189
truck,190
horse,191
deer,192
cat,193
horse,194
truck,195
deer,196
ship,197
airplane,198
truck,199
truck,200
dog,201
cat,202
cat,203
truck,204
frog,205
airplane,206
dog,207
deer,208
deer,209
horse,210
frog,211
automobile,212
truck,213
truck,214
frog,215
airplane,216
automobile,217
horse,218
truck,219
truck,220
ship,221
ship,222
automobile,223
ship,224
automobile,225
automobile,226
dog,227
deer,228
dog,229
frog,230
frog,231
frog,232
automobile,233
frog,234
deer,235
dog,236
ship,237
horse,238
airplane,239
bird,240
deer,241
dog,242
deer,243
truck,244
dog,245
airplane,246
truck,247
cat,248
automobile,249
truck,250
automobile,251
airplane,252
truck,253
dog,254
truck,255
horse,256
deer,257
frog,258
horse,259
dog,260
bird,261
automobile,262
horse,263
bird,264
deer,265
automobile,266
automobile,267
horse,268
dog,269
horse,270
deer,271
bird,272
ship,273
frog,274
deer,275
horse,276
airplane,277
ship,278
frog,279
airplane,280
frog,281
dog,282
cat,283
deer,284
ship,285
deer,286
frog,287
dog,288
deer,289
cat,290
automobile,291
airplane,292
frog,293
dog,294
deer,295
frog,296
dog,297
deer,298
cat,299
truck,300
truck,301
truck,302
dog,303
frog,304
ship,305
deer,306
cat,307
dog,308
frog,309
dog,310
truck,311
dog,312
automobile,313
automobile,314
automobile,315
truck,316
frog,317
deer,318
cat,319
dog,320
horse,321
cat,322
dog,323
cat,324
deer,325
dog,326
truck,327
bird,328
ship,329
cat,330
automobile,331
automobile,332
airplane,333
dog,334
deer,335
horse,336
truck,337
horse,338
truck,339
airplane,340
truck,341
truck,342
cat,343
frog,344
airplane,345
automobile,346
truck,347
horse,348
automobile,349
dog,350
ship,351
truck,352
ship,353
dog,354
frog,355
automobile,356
airplane,357
bird,358
frog,359
deer,360
automobile,361
truck,362
deer,363
dog,364
deer,365
truck,366
automobile,367
ship,368
dog,369
automobile,370
frog,371
truck,372
dog,373
dog,374
cat,375
frog,376
dog,377
airplane,378
deer,379
truck,380
deer,381
deer,382
cat,383
airplane,384
frog,385
truck,386
automobile,387
cat,388
dog,389
cat,390
cat,391
deer,392
automobile,393
cat,394
horse,395
cat,396
truck,397
truck,398
automobile,399
automobile,400
frog,401
automobile,402
cat,403
dog,404
ship,405
airplane,406
horse,407
dog,408
ship,409
automobile,410
horse,411
deer,412
deer,413
horse,414
cat,415
automobile,416
dog,417
horse,418
truck,419
automobile,420
dog,421
dog,422
bird,423
frog,424
truck,425
cat,426
deer,427
deer,428
deer,429
dog,430
ship,431
ship,432
cat,433
ship,434
airplane,435
ship,436
horse,437
airplane,438
dog,439
dog,440
airplane,441
truck,442
automobile,443
deer,444
automobile,445
deer,446
airplane,447
automobile,448
automobile,449
cat,450
airplane,451
cat,452
frog,453
truck,454
dog,455
automobile,456
deer,457
truck,458
deer,459
dog,460
horse,461
ship,462
cat,463
cat,464
horse,465
cat,466
frog,467
deer,468
ship,469
airplane,470
automobile,471
cat,472
frog,473
deer,474
ship,475
truck,476
ship,477
frog,478
frog,479
deer,480
truck,481
airplane,482
airplane,483
dog,484
airplane,485
ship,486
ship,487
cat,488
automobile,489
ship,490
airplane,491
horse,492
horse,493
ship,494
dog,495
ship,496
airplane,497
deer,498
frog,499
cat,500
deer,501
airplane,502
deer,503
deer,504
deer,505
ship,506
dog,507
deer,508
deer,509
frog,510
airplane,511
automobile,512
deer,513
frog,514
automobile,515
ship,516
automobile,517
ship,518
cat,519
dog,520
deer,521
cat,522
ship,523
frog,524
dog,525
cat,526
horse,527
frog,528
truck,529
frog,530
airplane,531
ship,532
deer,533
deer,534
truck,535
airplane,536
ship,537
cat,538
horse,539
cat,540
ship,541
airplane,542
horse,543
ship,544
airplane,545
cat,546
cat,547
bird,548
cat,549
dog,550
airplane,551
cat,552
dog,553
frog,554
truck,555
automobile,556
automobile,557
automobile,558
truck,559
deer,560
deer,561
deer,562
ship,563
truck,564
airplane,565
automobile,566
truck,567
truck,568
airplane,569
horse,570
airplane,571
frog,572
ship,573
truck,574
ship,575
deer,576
deer,577
bird,578
dog,579
truck,580
automobile,581
airplane,582
cat,583
airplane,584
truck,585
cat,586
cat,587
deer,588
deer,589
dog,590
cat,591
deer,592
ship,593
deer,594
horse,595
frog,596
airplane,597
dog,598
truck,599
truck,600
dog,601
frog,602
ship,603
frog,604
airplane,605
ship,606
ship,607
frog,608
dog,609
dog,610
airplane,611
automobile,612
deer,613
truck,614
cat,615
truck,616
